+t     0 : 0 0
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1100 : 2442 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1150 : 2427 1206
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1200 : 2422 1207
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1250 : 2451 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1300 : 2429 1205
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1350 : 2443 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1400 : 2438 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1450 : 2417 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1500 : 2442 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1550 : 2416 1225
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1600 : 2447 1202
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1650 : 2437 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1700 : 2439 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1750 : 2441 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1800 : 2436 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1850 : 2437 1187
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1900 : 2439 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1950 : 2436 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2000 : 2438 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2050 : 2432 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2100 : 2425 1201
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2150 : 2417 1205
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2200 : 2441 1187
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2250 : 2434 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2300 : 2433 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2350 : 2453 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2400 : 2437 1151
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2450 : 2432 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2500 : 2445 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2550 : 2437 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2600 : 2441 1189
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2650 : 2443 1203
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2700 : 2432 1189
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2750 : 2433 1190
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2800 : 2440 1187
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2850 : 2430 1203
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2900 : 2429 1205
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  2950 : 2451 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3000 : 2449 1189
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3050 : 2425 1207
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3100 : 2425 1207
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3150 : 2448 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3200 : 2435 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3250 : 2437 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3300 : 2439 1190
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3350 : 2434 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3400 : 2427 1207
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3450 : 2449 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3500 : 2443 1190
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3550 : 2437 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3600 : 2445 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3650 : 2419 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3700 : 2437 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3750 : 2438 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3800 : 2439 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3850 : 2429 1204
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3900 : 2437 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  3950 : 2441 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4000 : 2432 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4050 : 2433 1149
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4100 : 2443 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4150 : 2432 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4200 : 2433 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4250 : 2445 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4300 : 2432 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4350 : 2433 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4400 : 2437 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4450 : 2433 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4500 : 2437 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4550 : 2453 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4600 : 2433 1167
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4650 : 2433 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4700 : 2445 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4750 : 2439 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4800 : 2435 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4850 : 2434 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4900 : 2448 1205
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  4950 : 2425 1205
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5000 : 2441 1186
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5050 : 2441 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5100 : 2435 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5150 : 2445 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5200 : 2444 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5250 : 2420 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5300 : 2425 1202
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5350 : 2442 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5400 : 2427 1204
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5450 : 2435 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5500 : 2443 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5550 : 2428 1201
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5600 : 2427 1201
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5650 : 2457 1189
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5700 : 2436 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5750 : 2428 1201
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5800 : 2433 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5850 : 2427 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5900 : 2429 1201
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  5950 : 2445 1163
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6000 : 2443 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6050 : 2435 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6100 : 2437 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6150 : 2439 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6200 : 2437 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6250 : 2432 1177
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6300 : 2437 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6350 : 2444 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6400 : 2435 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6450 : 2454 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6500 : 2429 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6550 : 2433 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6600 : 2445 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6650 : 2432 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6700 : 2435 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6750 : 2438 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6800 : 2434 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6850 : 2432 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6900 : 2446 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  6950 : 2437 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7000 : 2448 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7050 : 2444 1189
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7100 : 2441 1233
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7150 : 2435 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7200 : 2441 1185
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7250 : 2439 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7300 : 2432 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7350 : 2435 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7400 : 2450 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7450 : 2436 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7500 : 2421 1202
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7550 : 2441 1187
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7600 : 2425 1205
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7650 : 2443 1188
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7700 : 2464 1190
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7750 : 2421 1211
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7800 : 2432 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7850 : 2452 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7900 : 2435 1190
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  7950 : 2441 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8000 : 2440 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8050 : 2425 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8100 : 2421 1205
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8150 : 2445 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8200 : 2449 1189
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8250 : 2437 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8300 : 2436 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8350 : 2443 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8400 : 2438 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8450 : 2436 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8500 : 2449 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8550 : 2436 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8600 : 2433 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8650 : 2451 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8700 : 2438 1173
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8750 : 2423 1207
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8800 : 2440 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8850 : 2432 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8900 : 2437 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  8950 : 2441 1187
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9000 : 2418 1203
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9050 : 2427 1203
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9100 : 2436 1190
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9150 : 2432 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9200 : 2435 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9250 : 2441 1190
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9300 : 2439 1211
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9350 : 2433 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9400 : 2436 1190
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9450 : 2443 1191
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9500 : 2432 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9550 : 2432 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9600 : 2440 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9650 : 2435 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9700 : 2420 1203
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9750 : 2435 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9800 : 2432 1179
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9850 : 2433 1187
